Tranc_YearMonth,flat_type,block,street_name,storey_range,floor_area_sqm,flat_model,lease_commence_date,resale_price
2021-01,3 ROOM,28,JLN BT MERAH,10 TO 12,60,Standard,1967,235000
2021-01,3 ROOM,20,BALAM RD,01 TO 03,60,Standard,1967,230000
2021-01,3 ROOM,82,C'WEALTH CL,07 TO 09,60,Standard,1967,232000
2021-01,2 ROOM,55,LOR 5 TOA PAYOH,07 TO 09,43,Standard,1967,215000
2021-01,3 ROOM,112,LOR 1 TOA PAYOH,04 TO 06,65,Improved,1967,310000
2021-01,3 ROOM,110,LOR 1 TOA PAYOH,07 TO 09,65,Improved,1967,260000
2021-01,2 ROOM,120,LOR 2 TOA PAYOH,04 TO 06,40,Standard,1968,220000
2021-01,3 ROOM,118,LOR 1 TOA PAYOH,04 TO 06,65,Improved,1968,290000
2021-01,3 ROOM,53,LOR 5 TOA PAYOH,16 TO 18,68,Improved,1968,270000
2021-01,2 ROOM,30,JLN KLINIK,10 TO 12,49,Standard,1969,245000
2021-01,3 ROOM,22,HAVELOCK RD,16 TO 18,73,Standard,1969,320000
2021-01,3 ROOM,70,CIRCUIT RD,04 TO 06,56,Standard,1969,235000
2021-01,3 ROOM,58,CIRCUIT RD,01 TO 03,56,Standard,1969,229000
2021-01,3 ROOM,69,CIRCUIT RD,01 TO 03,56,Standard,1969,217000
2021-01,3 ROOM,61,CIRCUIT RD,07 TO 09,61,Standard,1969,255000
2021-01,3 ROOM,50,CIRCUIT RD,04 TO 06,56,Standard,1969,230000
2021-01,3 ROOM,95,OLD AIRPORT RD,04 TO 06,56,Standard,1969,305000
2021-01,3 ROOM,6,JLN BATU,04 TO 06,60,Standard,1969,262000
2021-01,3 ROOM,113,C'WEALTH CRES,10 TO 12,60,Standard,1969,260000
2021-01,3 ROOM,47,LOR 6 TOA PAYOH,07 TO 09,58,Standard,1969,246888
2021-01,3 ROOM,16,TAMAN HO SWEE,01 TO 03,66,Standard,1970,345000
2021-01,3 ROOM,16,TAMAN HO SWEE,04 TO 06,54,Standard,1970,263000
2021-01,4 ROOM,103,HENDERSON CRES,04 TO 06,74,Standard,1970,350000
2021-01,2 ROOM,112,HO CHING RD,04 TO 06,57,Improved,1970,220000
2021-01,3 ROOM,34,JLN BAHAGIA,01 TO 03,53,Standard,1970,220000
2021-01,2 ROOM,97,C'WEALTH CRES,04 TO 06,47,Standard,1970,230000
2021-01,3 ROOM,158,MEI LING ST,10 TO 12,66,Improved,1970,250000
2021-01,3 ROOM,162,MEI LING ST,07 TO 09,66,Improved,1970,280000
2021-01,3 ROOM,154,MEI LING ST,04 TO 06,67,Improved,1970,291888
2021-01,3 ROOM,160,MEI LING ST,10 TO 12,72,Improved,1970,400000
2021-01,3 ROOM,170,STIRLING RD,07 TO 09,60,Improved,1970,250000
2021-01,3 ROOM,170,STIRLING RD,13 TO 15,70,Improved,1970,300888
2021-01,3 ROOM,164,STIRLING RD,07 TO 09,66,Improved,1970,275000
